epoch,train_box_loss,train_cls_loss,train_dfl_loss,metrics_precision,metrics_recall,metrics_mAP50,metrics_mAP50_95,val_box_loss,val_cls_loss,val_dfl_loss,lr_pg0,lr_pg1,lr_pg2
0,1.0099,0.82564,1.1164,0.80487,0.67473,0.77187,0.53504,1.0068,0.7918,1.0711,0.07003,0.00333,0.00333
1,1.0918,0.88326,1.1562,0.75342,0.62364,0.71237,0.47098,1.1281,0.98119,1.1632,0.040008,0.0066414,0.0066414
2,1.2387,1.0713,1.2486,0.70733,0.56234,0.64019,0.3973,1.2958,1.1583,1.2781,0.009964,0.0099307,0.0099307
3,1.2926,1.1422,1.2911,0.76207,0.5833,0.67742,0.43645,1.2099,1.0072,1.2238,0.009901,0.009901,0.009901
4,1.2403,1.078,1.2608,0.77104,0.61196,0.70962,0.46598,1.1456,0.94418,1.186,0.009901,0.009901,0.009901
5,1.2109,1.0408,1.2433,0.77013,0.63495,0.72615,0.48796,1.1122,0.89187,1.1624,0.009868,0.009868,0.009868
6,1.1959,1.0198,1.2319,0.7909,0.6474,0.74682,0.50548,1.0754,0.85701,1.1385,0.009835,0.009835,0.009835
7,1.1812,1.0033,1.2235,0.79727,0.65222,0.75359,0.5152,1.0571,0.83576,1.129,0.009802,0.009802,0.009802
8,1.1723,0.99044,1.217,0.79523,0.66103,0.7614,0.52128,1.0503,0.81381,1.1233,0.009769,0.009769,0.009769
9,1.1644,0.98434,1.2139,0.79888,0.66539,0.76653,0.52854,1.033,0.79259,1.1104,0.009736,0.009736,0.009736
10,1.1616,0.97654,1.2115,0.80287,0.66903,0.77167,0.5345,1.0207,0.7741,1.1019,0.009703,0.009703,0.009703
11,1.1554,0.97289,1.2078,0.7982,0.68043,0.77338,0.538,1.0154,0.76504,1.1005,0.00967,0.00967,0.00967
12,1.1508,0.96867,1.204,0.81519,0.67063,0.77687,0.5423,1.0054,0.75791,1.0957,0.009637,0.009637,0.009637
13,1.1482,0.96252,1.2021,0.81032,0.67839,0.77882,0.54457,1.0047,0.7514,1.0951,0.009604,0.009604,0.009604
14,1.1476,0.95898,1.202,0.81225,0.67993,0.78112,0.54598,1.002,0.74499,1.0958,0.009571,0.009571,0.009571
15,1.1448,0.95739,1.1998,0.81058,0.68483,0.78285,0.54782,1.0041,0.74025,1.0961,0.009538,0.009538,0.009538
16,1.142,0.95809,1.199,0.81645,0.68157,0.78255,0.549,0.99962,0.73974,1.0913,0.009505,0.009505,0.009505
17,1.1441,0.95472,1.2007,0.81611,0.68121,0.78301,0.54982,0.99922,0.74019,1.0909,0.009472,0.009472,0.009472
18,1.1414,0.9514,1.1993,0.81518,0.68066,0.78374,0.55,0.99828,0.73918,1.09,0.009439,0.009439,0.009439
19,1.1407,0.95259,1.1979,0.81143,0.68521,0.78458,0.55096,0.99499,0.7376,1.0875,0.009406,0.009406,0.009406
20,1.1382,0.95265,1.1982,0.81165,0.68557,0.7851,0.55149,0.99402,0.73643,1.0869,0.009373,0.009373,0.009373
21,1.1371,0.94773,1.1964,0.80725,0.68875,0.78444,0.552,0.99211,0.73696,1.086,0.00934,0.00934,0.00934
22,1.1347,0.94712,1.1945,0.8059,0.68902,0.78443,0.55191,0.99201,0.73621,1.0864,0.009307,0.009307,0.009307
23,1.1369,0.94651,1.1958,0.81,0.68766,0.78558,0.55233,0.99064,0.73539,1.0857,0.009274,0.009274,0.009274
24,1.1342,0.94687,1.1943,0.81122,0.68757,0.7859,0.55229,0.99034,0.73504,1.0856,0.009241,0.009241,0.009241
25,1.1331,0.94543,1.1944,0.81234,0.6872,0.78595,0.55227,0.99019,0.73389,1.0855,0.009208,0.009208,0.009208
26,1.1335,0.94646,1.1939,0.81096,0.68675,0.78564,0.55265,0.99028,0.73348,1.0855,0.009175,0.009175,0.009175
27,1.1309,0.94101,1.1929,0.81088,0.68639,0.78564,0.55252,0.99011,0.73407,1.0848,0.009142,0.009142,0.009142
28,1.131,0.93995,1.1918,0.81114,0.68657,0.78596,0.55317,0.9889,0.7342,1.0842,0.009109,0.009109,0.009109
29,1.1297,0.93966,1.1901,0.81252,0.68528,0.78604,0.55323,0.98908,0.73358,1.0841,0.009076,0.009076,0.009076
30,1.1287,0.93914,1.192,0.81437,0.68393,0.78674,0.55386,0.98919,0.73318,1.0843,0.009043,0.009043,0.009043
31,1.1323,0.94079,1.193,0.8122,0.68624,0.7865,0.5541,0.98903,0.73295,1.0844,0.00901,0.00901,0.00901
32,1.1291,0.93655,1.1911,0.81205,0.6871,0.78716,0.5543,0.98828,0.73214,1.0839,0.008977,0.008977,0.008977
33,1.1264,0.93563,1.1918,0.81083,0.68829,0.78713,0.55459,0.98759,0.73143,1.0839,0.008944,0.008944,0.008944
34,1.1257,0.93629,1.1899,0.81076,0.6873,0.78663,0.55463,0.98614,0.73002,1.0823,0.008911,0.008911,0.008911
35,1.1279,0.93423,1.1894,0.8098,0.68902,0.78686,0.5553,0.98499,0.73013,1.0815,0.008878,0.008878,0.008878
36,1.124,0.93501,1.1907,0.81348,0.68806,0.78755,0.55541,0.98462,0.73126,1.0813,0.008845,0.008845,0.008845
37,1.1286,0.93685,1.1893,0.80917,0.69128,0.78748,0.55555,0.98371,0.73098,1.0806,0.008812,0.008812,0.008812
38,1.1212,0.93147,1.1886,0.81172,0.68984,0.78792,0.55614,0.98199,0.73071,1.0798,0.008779,0.008779,0.008779
39,1.1252,0.93144,1.1888,0.80962,0.69137,0.78771,0.55641,0.98142,0.72922,1.0791,0.008746,0.008746,0.008746
40,1.1228,0.93096,1.1875,0.81189,0.69033,0.78818,0.55639,0.98031,0.73085,1.0781,0.008713,0.008713,0.008713
41,1.1236,0.93128,1.1878,0.816,0.6873,0.78803,0.55676,0.98009,0.73001,1.078,0.00868,0.00868,0.00868
42,1.1211,0.9302,1.1863,0.8157,0.68593,0.78788,0.55685,0.97938,0.72937,1.0777,0.008647,0.008647,0.008647
43,1.1203,0.93045,1.1856,0.81021,0.68824,0.7879,0.55707,0.97956,0.72839,1.0775,0.008614,0.008614,0.008614
44,1.12,0.92794,1.1853,0.81342,0.68461,0.78761,0.55712,0.97982,0.72849,1.0771,0.008581,0.008581,0.008581
45,1.1187,0.92786,1.1852,0.81234,0.6873,0.78788,0.55725,0.97929,0.72852,1.0766,0.008548,0.008548,0.008548
46,1.1189,0.92644,1.1849,0.8174,0.68547,0.78804,0.55731,0.97963,0.72688,1.0771,0.008515,0.008515,0.008515
47,1.1195,0.92419,1.1832,0.81483,0.68784,0.78824,0.55726,0.97894,0.727,1.0767,0.008482,0.008482,0.008482
48,1.1197,0.92583,1.1849,0.81084,0.68939,0.78881,0.5575,0.97833,0.72616,1.0762,0.008449,0.008449,0.008449
49,1.1179,0.92534,1.1843,0.81351,0.6872,0.78952,0.55762,0.978,0.72587,1.0761,0.008416,0.008416,0.008416
50,1.118,0.92555,1.1846,0.81635,0.68602,0.78907,0.55811,0.97703,0.72483,1.0757,0.008383,0.008383,0.008383
51,1.1183,0.92654,1.184,0.81588,0.6863,0.79001,0.55854,0.9768,0.72495,1.0755,0.00835,0.00835,0.00835
52,1.1177,0.92265,1.183,0.82008,0.68384,0.79018,0.55862,0.97635,0.72383,1.0755,0.008317,0.008317,0.008317
53,1.1134,0.92265,1.183,0.819,0.6853,0.79036,0.55882,0.97582,0.7234,1.0749,0.008284,0.008284,0.008284
54,1.1118,0.92131,1.1832,0.81636,0.68684,0.79036,0.5588,0.9754,0.72253,1.0748,0.008251,0.008251,0.008251
55,1.1161,0.9218,1.1824,0.81998,0.68502,0.7907,0.55883,0.97575,0.72224,1.0751,0.008218,0.008218,0.008218
56,1.1125,0.91872,1.1835,0.81843,0.68569,0.79082,0.55935,0.97658,0.72238,1.0762,0.008185,0.008185,0.008185
57,1.1128,0.92251,1.1828,0.81798,0.68648,0.79092,0.55946,0.97597,0.72268,1.0761,0.008152,0.008152,0.008152
58,1.1127,0.9203,1.1806,0.81545,0.68903,0.79129,0.55955,0.97548,0.72199,1.0754,0.008119,0.008119,0.008119
59,1.112,0.91957,1.1804,0.81802,0.68621,0.79135,0.55989,0.9752,0.72229,1.0752,0.008086,0.008086,0.008086
60,1.1109,0.91748,1.1796,0.81944,0.6853,0.79101,0.55969,0.97432,0.72152,1.0748,0.008053,0.008053,0.008053
61,1.1107,0.91623,1.1806,0.81655,0.68806,0.79108,0.56021,0.97354,0.72183,1.0742,0.00802,0.00802,0.00802
62,1.1098,0.91687,1.1803,0.81466,0.68984,0.79089,0.56,0.97282,0.72141,1.0734,0.007987,0.007987,0.007987
63,1.1104,0.91577,1.1812,0.81586,0.68851,0.79111,0.56024,0.97384,0.71974,1.0745,0.007954,0.007954,0.007954
64,1.1083,0.91583,1.1796,0.81745,0.68855,0.79157,0.56065,0.97273,0.71962,1.0737,0.007921,0.007921,0.007921
65,1.108,0.91447,1.1787,0.81517,0.68978,0.79102,0.56033,0.97242,0.7189,1.0735,0.007888,0.007888,0.007888
66,1.11,0.91592,1.1799,0.81559,0.6902,0.7915,0.56044,0.97251,0.71832,1.0734,0.007855,0.007855,0.007855
67,1.11,0.91484,1.1779,0.81501,0.68864,0.7915,0.56039,0.97244,0.71797,1.0732,0.007822,0.007822,0.007822
68,1.1069,0.91459,1.1785,0.81376,0.69048,0.79145,0.56069,0.97179,0.71762,1.0726,0.007789,0.007789,0.007789
69,1.1066,0.91387,1.1769,0.81608,0.68811,0.79154,0.56059,0.97135,0.71753,1.072,0.007756,0.007756,0.007756
70,1.1052,0.91073,1.1763,0.81107,0.69248,0.79197,0.56095,0.9709,0.71632,1.0717,0.007723,0.007723,0.007723
71,1.1052,0.90981,1.1777,0.81255,0.69111,0.79239,0.56127,0.97112,0.71663,1.0716,0.00769,0.00769,0.00769
72,1.1056,0.91385,1.1775,0.81094,0.69102,0.79219,0.56178,0.96967,0.71603,1.0709,0.007657,0.007657,0.007657
73,1.1057,0.90967,1.1772,0.81104,0.69155,0.79231,0.56198,0.96881,0.71565,1.0703,0.007624,0.007624,0.007624
74,1.1045,0.9092,1.1761,0.80847,0.69529,0.79254,0.56187,0.96834,0.71545,1.0698,0.007591,0.007591,0.007591
75,1.1041,0.9097,1.1756,0.81202,0.69457,0.792,0.56214,0.96811,0.71557,1.0693,0.007558,0.007558,0.007558
76,1.1019,0.9046,1.1745,0.81206,0.69475,0.79218,0.56178,0.96781,0.714,1.0688,0.007525,0.007525,0.007525
77,1.1012,0.90444,1.1738,0.81601,0.69244,0.79274,0.56177,0.9672,0.71366,1.0685,0.007492,0.007492,0.007492
78,1.1026,0.90842,1.1762,0.81469,0.69318,0.79312,0.56187,0.96646,0.71439,1.068,0.007459,0.007459,0.007459
79,1.1049,0.90666,1.1768,0.8177,0.69175,0.79285,0.56215,0.96657,0.71427,1.0682,0.007426,0.007426,0.007426
80,1.1029,0.90403,1.1761,0.82031,0.69066,0.79275,0.56266,0.96582,0.71318,1.0675,0.007393,0.007393,0.007393
81,1.1018,0.90571,1.1752,0.81942,0.69275,0.7935,0.56304,0.96583,0.71319,1.0674,0.00736,0.00736,0.00736
82,1.099,0.90444,1.1744,0.81854,0.69357,0.79427,0.56316,0.96569,0.71284,1.0672,0.007327,0.007327,0.007327
83,1.0992,0.90263,1.1715,0.8182,0.69384,0.79425,0.563,0.96506,0.71203,1.0665,0.007294,0.007294,0.007294
84,1.1011,0.90629,1.1731,0.81895,0.69346,0.79416,0.5632,0.96469,0.71189,1.066,0.007261,0.007261,0.007261
85,1.0963,0.90025,1.1705,0.81671,0.69484,0.79411,0.5636,0.9643,0.71067,1.0652,0.007228,0.007228,0.007228
86,1.0977,0.89931,1.1734,0.81661,0.69562,0.79411,0.56388,0.9643,0.71035,1.0653,0.007195,0.007195,0.007195
87,1.0982,0.90149,1.1721,0.81712,0.69411,0.79394,0.5639,0.96512,0.71032,1.0658,0.007162,0.007162,0.007162
88,1.097,0.90024,1.1715,0.81199,0.69956,0.7946,0.56418,0.96478,0.71025,1.0657,0.007129,0.007129,0.007129
89,1.0972,0.89715,1.171,0.81246,0.69793,0.79447,0.56467,0.96438,0.7097,1.0654,0.007096,0.007096,0.007096
90,1.099,0.90079,1.173,0.80998,0.69856,0.7942,0.56454,0.96454,0.7092,1.0654,0.007063,0.007063,0.007063
91,1.0956,0.89639,1.1696,0.8148,0.69711,0.79463,0.56501,0.96469,0.70839,1.0655,0.00703,0.00703,0.00703
92,1.0939,0.89782,1.1689,0.82161,0.69447,0.79471,0.5654,0.96449,0.70803,1.0655,0.006997,0.006997,0.006997
93,1.093,0.89885,1.1718,0.82196,0.6942,0.79505,0.5658,0.96413,0.70763,1.0649,0.006964,0.006964,0.006964
94,1.0917,0.89657,1.1683,0.82053,0.69426,0.79505,0.5655,0.96386,0.7077,1.0649,0.006931,0.006931,0.006931
95,1.0948,0.89848,1.1698,0.82259,0.69311,0.79526,0.56571,0.96343,0.70731,1.0644,0.006898,0.006898,0.006898
96,1.0926,0.89579,1.1676,0.82497,0.69275,0.79599,0.56628,0.96327,0.70605,1.0642,0.006865,0.006865,0.006865
97,1.0923,0.89382,1.1686,0.82184,0.69466,0.79599,0.56657,0.96324,0.70641,1.0641,0.006832,0.006832,0.006832
98,1.0898,0.89001,1.1664,0.82625,0.69111,0.7963,0.56677,0.96338,0.70553,1.0639,0.006799,0.006799,0.006799
99,1.0917,0.89378,1.166,0.82346,0.69346,0.79647,0.56703,0.96279,0.70473,1.0635,0.006766,0.006766,0.006766
100,1.0901,0.89341,1.1678,0.82239,0.6942,0.79645,0.56733,0.96209,0.70413,1.063,0.006733,0.006733,0.006733
101,1.093,0.89435,1.1689,0.82306,0.69409,0.79624,0.56706,0.9614,0.70334,1.0626,0.0067,0.0067,0.0067
102,1.0899,0.89089,1.1671,0.81857,0.69662,0.79637,0.56687,0.96099,0.70344,1.0623,0.006667,0.006667,0.006667
103,1.0886,0.89056,1.1668,0.81929,0.6982,0.79707,0.56711,0.95967,0.70291,1.0615,0.006634,0.006634,0.006634
104,1.091,0.8933,1.1648,0.81897,0.69931,0.79693,0.56705,0.95975,0.70263,1.0612,0.006601,0.006601,0.006601
105,1.0867,0.88705,1.1641,0.82197,0.69524,0.79693,0.56709,0.95966,0.70176,1.0613,0.006568,0.006568,0.006568
106,1.0893,0.89164,1.1661,0.82338,0.69557,0.79723,0.56742,0.95938,0.70134,1.0613,0.006535,0.006535,0.006535
107,1.0884,0.89029,1.1655,0.82096,0.69715,0.79776,0.56767,0.95923,0.70085,1.0615,0.006502,0.006502,0.006502
108,1.0853,0.88805,1.1647,0.82047,0.69884,0.79814,0.56774,0.95881,0.70054,1.0618,0.006469,0.006469,0.006469
109,1.0855,0.88471,1.164,0.81734,0.69975,0.79876,0.56808,0.95831,0.69973,1.0619,0.006436,0.006436,0.006436
110,1.0869,0.88649,1.1651,0.81859,0.69958,0.79806,0.56822,0.95782,0.69934,1.0616,0.006403,0.006403,0.006403
111,1.0835,0.88369,1.1628,0.82102,0.69738,0.79845,0.56862,0.95748,0.69877,1.0617,0.00637,0.00637,0.00637
112,1.0827,0.88453,1.1624,0.82211,0.69633,0.798,0.56825,0.95661,0.69934,1.0617,0.006337,0.006337,0.006337
113,1.0842,0.88359,1.1628,0.81921,0.69866,0.79821,0.56859,0.95598,0.69873,1.0613,0.006304,0.006304,0.006304
114,1.0845,0.88542,1.1631,0.82051,0.69793,0.79823,0.5686,0.95523,0.69852,1.0608,0.006271,0.006271,0.006271
115,1.0827,0.88288,1.1636,0.8198,0.69953,0.79856,0.56867,0.95544,0.69797,1.0609,0.006238,0.006238,0.006238
116,1.0817,0.88376,1.1607,0.82027,0.69844,0.79873,0.56892,0.95558,0.69676,1.0612,0.006205,0.006205,0.006205
117,1.079,0.88095,1.1618,0.81925,0.69866,0.79931,0.56871,0.95541,0.6964,1.0615,0.006172,0.006172,0.006172
118,1.0788,0.8799,1.1606,0.82038,0.69947,0.79928,0.56893,0.95567,0.69603,1.0616,0.006139,0.006139,0.006139
119,1.0802,0.87954,1.1621,0.82237,0.69802,0.79963,0.56917,0.95546,0.6942,1.0614,0.006106,0.006106,0.006106
120,1.0804,0.87836,1.1609,0.82124,0.69847,0.79993,0.56924,0.95491,0.6946,1.0608,0.006073,0.006073,0.006073
121,1.0812,0.88112,1.1619,0.82348,0.69684,0.79989,0.56974,0.95389,0.69363,1.0602,0.00604,0.00604,0.00604
122,1.0774,0.87899,1.1613,0.82246,0.69673,0.80028,0.56999,0.95307,0.69329,1.0593,0.006007,0.006007,0.006007
123,1.0765,0.87913,1.1588,0.82204,0.69675,0.80038,0.57043,0.95271,0.69314,1.0588,0.005974,0.005974,0.005974
124,1.0766,0.87556,1.158,0.82098,0.69765,0.80031,0.57047,0.95295,0.6936,1.0588,0.005941,0.005941,0.005941
125,1.0747,0.87635,1.1589,0.82019,0.69956,0.80031,0.57125,0.95229,0.69321,1.0582,0.005908,0.005908,0.005908
126,1.0763,0.87813,1.1585,0.81959,0.70002,0.8,0.57084,0.95119,0.69306,1.0578,0.005875,0.005875,0.005875
127,1.0757,0.87387,1.1581,0.82181,0.69775,0.80042,0.57108,0.94975,0.69254,1.057,0.005842,0.005842,0.005842
128,1.0754,0.87152,1.1568,0.819,0.70029,0.80066,0.57146,0.94944,0.69237,1.0567,0.005809,0.005809,0.005809
129,1.0747,0.87528,1.157,0.82325,0.69775,0.80007,0.57118,0.9495,0.6919,1.0568,0.005776,0.005776,0.005776
130,1.0731,0.87249,1.158,0.81964,0.69837,0.79986,0.57129,0.94953,0.69198,1.0569,0.005743,0.005743,0.005743
131,1.072,0.87026,1.1542,0.8224,0.69666,0.80032,0.57176,0.94886,0.6919,1.0568,0.00571,0.00571,0.00571
132,1.0726,0.87092,1.1568,0.81925,0.70105,0.80096,0.57198,0.94902,0.69213,1.0568,0.005677,0.005677,0.005677
133,1.0695,0.87047,1.1555,0.81979,0.70102,0.80097,0.57228,0.94984,0.69174,1.057,0.005644,0.005644,0.005644
134,1.0687,0.86946,1.1547,0.82074,0.70002,0.80055,0.57199,0.95003,0.69095,1.0568,0.005611,0.005611,0.005611
135,1.0728,0.86983,1.1548,0.82195,0.69947,0.80103,0.57197,0.94954,0.69052,1.0564,0.005578,0.005578,0.005578
136,1.0718,0.86657,1.1548,0.82122,0.69984,0.80107,0.57225,0.94978,0.69004,1.0563,0.005545,0.005545,0.005545
137,1.0677,0.86781,1.1548,0.82119,0.69988,0.80175,0.57238,0.9498,0.68986,1.0562,0.005512,0.005512,0.005512
138,1.0709,0.86912,1.1557,0.81912,0.70329,0.80185,0.57304,0.9485,0.68989,1.0557,0.005479,0.005479,0.005479
139,1.0676,0.86769,1.1526,0.82258,0.70002,0.80195,0.57333,0.94783,0.68905,1.0553,0.005446,0.005446,0.005446
140,1.0685,0.86611,1.1527,0.81799,0.70371,0.80204,0.57331,0.94747,0.68933,1.0545,0.005413,0.005413,0.005413
141,1.067,0.8663,1.1535,0.81846,0.70265,0.80273,0.5737,0.94835,0.68995,1.0541,0.00538,0.00538,0.00538
142,1.0686,0.86471,1.1522,0.8201,0.70178,0.80279,0.57404,0.94878,0.68962,1.0539,0.005347,0.005347,0.005347
143,1.0666,0.86701,1.154,0.82472,0.69953,0.80311,0.57389,0.94819,0.68941,1.0536,0.005314,0.005314,0.005314
144,1.0666,0.86386,1.1532,0.82233,0.70038,0.80304,0.57434,0.94715,0.68881,1.0527,0.005281,0.005281,0.005281
145,1.0655,0.86214,1.1516,0.82435,0.69929,0.80342,0.57441,0.94654,0.68957,1.0522,0.005248,0.005248,0.005248
146,1.066,0.8612,1.1499,0.82591,0.69884,0.8036,0.57436,0.94622,0.69055,1.052,0.005215,0.005215,0.005215
147,1.0646,0.86083,1.1499,0.82213,0.7022,0.80316,0.57432,0.94683,0.69028,1.0525,0.005182,0.005182,0.005182
148,1.062,0.85911,1.1491,0.82258,0.70229,0.80383,0.57412,0.94653,0.68934,1.0527,0.005149,0.005149,0.005149
149,1.0626,0.86028,1.148,0.82634,0.69964,0.80407,0.57427,0.94575,0.68953,1.0521,0.005116,0.005116,0.005116
